,file_name,type
0,1008566138_6927679c8a.jpg,sunflower
1,10200780773_c6051a7d71_n.jpg,dandelion
2,10294487385_92a0676c7d_m.jpg,dandelion
3,10386522775_4f8c616999_m.jpg,rose
4,1043442695_4556c4c13d_n.jpg,sunflower
5,10437652486_aa86c14985.jpg,dandelion
6,10617191174_9a01753241_n.jpg,dandelion
7,10683189_bd6e371b97.jpg,dandelion
8,10791227_7168491604.jpg,rose
9,112334842_3ecf7585dd.jpg,tulip
10,11296320473_1d9261ddcb.jpg,dandelion
11,1140299375_3aa7024466.jpg,daisy
12,11441893003_ab83672800.jpg,tulip
13,11465213433_847c4fa261.jpg,dandelion
14,11746452_5bc1749a36.jpg,tulip
15,11834945233_a53b7a92ac_m.jpg,daisy
16,12238827553_cf427bfd51_n.jpg,rose
17,12517756805_56b74be742.jpg,tulip
18,12916017805_1cde91a891_n.jpg,tulip
19,13117907313_86c99c6441.jpg,sunflower
20,1314069875_da8dc023c6_m.jpg,daisy
21,13235124703_a7e1266e44.jpg,dandelion
22,13264214185_d6aa79b3bd.jpg,rose
23,134409839_71069a95d1_m.jpg,daisy
24,13509967925_eaaeefa396_m.jpg,tulip
25,13539827514_79b60b6c22_n.jpg,tulip
26,13562266594_69b807f90c.jpg,tulip
27,13826249325_f61cb15f86_n.jpg,daisy
28,13900486390_5a25785645_n.jpg,dandelion
29,13901930939_a7733c03f0_n.jpg,daisy
30,13910126337_53faf1d214_n.jpg,rose
31,13910544560_9140dd547e.jpg,tulip
32,1392131677_116ec04751.jpg,daisy
33,13997641965_80d5dab542_n.jpg,tulip
34,14009216519_b608321cf2_n.jpg,tulip
35,14019883858_e5d2a0ec10_n.jpg,rose
36,14021430525_e06baf93a9.jpg,daisy
37,14039129738_cc3ac0a623_n.jpg,tulip
38,14064735842_a946fba1ef_n.jpg,tulip
39,14065420729_9b388bf7cb_m.jpg,dandelion
40,14069841878_f3ac9d788d_n.jpg,tulip
41,14069842098_7a7bd956bf_n.jpg,tulip
42,14070457521_8eb41f65fa.jpg,dandelion
43,14084749296_6143c74c72_m.jpg,tulip
44,14087439392_969444f56e.jpg,tulip
45,14090546015_504c8becd1.jpg,tulip
46,14103897845_7986002615.jpg,tulip
47,14114116486_0bb6649bc1_m.jpg,daisy
48,141340262_ca2e576490.jpg,dandelion
49,14163875973_467224aaf5_m.jpg,daisy
50,14176042519_5792b37555.jpg,rose
51,14199664556_188b37e51e.jpg,dandelion
52,14235021006_dd001ea8ed_n.jpg,tulip
53,14253178581_4dfcedb4d3_n.jpg,tulip
54,14254329062_140c0f4f4f_n.jpg,tulip
55,14255917256_84c23c572b.jpg,tulip
56,14256494935_0ee69cfa03_n.jpg,tulip
57,14266093711_66d18a1e44_n.jpg,rose
58,14267691818_301aceda07.jpg,rose
59,14275234071_6e6f473356.jpg,tulip
60,14278605962_d3cce5522f.jpg,dandelion
61,14332947164_9b13513c71_m.jpg,daisy
62,14362539701_cf19e588ca.jpg,dandelion
63,14372713423_61e2daae88.jpg,daisy
64,14397276020_49f9423614.jpg,dandelion
65,14404468648_37903d7025_m.jpg,dandelion
66,14421389519_d5fd353eb4.jpg,daisy
67,14460075029_5cd715bb72_m.jpg,sunflower
68,14460081668_eda8795693_m.jpg,sunflower
69,14471433500_cdaa22e3ea_m.jpg,daisy
70,14472246629_72373111e6_m.jpg,sunflower
71,14569895116_32f0dcb0f9.jpg,daisy
72,1461381091_aaaa663bbe_n.jpg,rose
73,146242691_44d9c9d6ce_n.jpg,tulip
74,14646283472_50a3ae1395.jpg,sunflower
75,14810868100_87eb739f26_m.jpg,rose
76,14884028290_a1344eb446.jpg,dandelion
77,14925397761_46ecfa24e0.jpg,sunflower
78,14932787983_d6e05f2434_m.jpg,sunflower
79,14957470_6a8c272a87_m.jpg,tulip
80,14969295739_c132a08663_n.jpg,sunflower
81,15042911059_b6153d94e7_n.jpg,sunflower
82,15054865768_2cc87ac9d4_m.jpg,sunflower
83,15069459615_7e0fd61914_n.jpg,sunflower
84,15082212714_ff87e8fcb1_m.jpg,rose
85,15122622946_1707cfd8a5_n.jpg,sunflower
86,15122871130_6a7d0b4372_n.jpg,sunflower
87,15238348741_c2fb12ecf2_m.jpg,sunflower
88,15240466871_ec45b65554_m.jpg,sunflower
89,15275144259_f9a18ec9cb.jpg,sunflower
90,15358221063_2c6e548e84.jpg,dandelion
91,154332674_453cea64f4.jpg,daisy
92,15472217046_2699b25584.jpg,sunflower
93,15493195788_60530f2398_m.jpg,sunflower
94,155646858_9a8b5e8fc8.jpg,dandelion
95,15760811380_4d686c892b_n.jpg,dandelion
96,15922772266_1167a06620.jpg,rose
97,15978010566_5fa5905af1_n.jpg,rose
98,15987457_49dc11bf4b.jpg,dandelion
99,16018886851_c32746cb72.jpg,rose
100,16025261368_911703a536_n.jpg,daisy
101,16051111039_0f0626a241_n.jpg,rose
102,160954292_6c2b4fda65_n.jpg,rose
103,16133917184_b5755756bd_n.jpg,tulip
104,16139439153_fbdee29a10_n.jpg,tulip
105,16153267338_2f39906bcb_n.jpg,sunflower
106,16157873719_bf0bdf8558_n.jpg,rose
107,16242239484_51286673af.jpg,dandelion
108,16482676953_5296227d40_n.jpg,daisy
109,16568321388_fd07bac92a_n.jpg,tulip
110,16568530400_f7e4ffc633_n.jpg,tulip
111,16577886423_9b23622f1d_n.jpg,daisy
112,16644790896_7b296ecd67_n.jpg,tulip
113,16670377091_87987f50a4_n.jpg,tulip
114,16680927427_07ca6e4552_n.jpg,tulip
115,16832961488_5f7e70eb5e_n.jpg,sunflower
116,16904202259_8f45d045c3_m.jpg,tulip
117,16938892686_3613ea68e8_n.jpg,tulip
118,16988605969_570329ff20_n.jpg,sunflower
119,17020815734_81e8db8008_m.jpg,dandelion
120,17047231499_bd66c23641.jpg,dandelion
121,17105684129_e2cb69ea24_n.jpg,rose
122,17198868382_697b23c715_n.jpg,tulip
123,17202535346_ab828e779b.jpg,rose
124,172311368_49412f881b.jpg,rose
125,17282288501_e8738c9cfb_n.jpg,tulip
126,17291930305_79deae6a90_n.jpg,rose
127,17344936845_fec4d626b7.jpg,dandelion
128,17357636476_1953c07aa4_n.jpg,daisy
129,17408197905_829c4d7940_m.jpg,rose
130,175638423_058c07afb9.jpg,sunflower
131,17821980772_35164ae1e8_n.jpg,daisy
132,1788484468_f73afa6c32_n.jpg,rose
133,18183515403_13a9ca6d86_n.jpg,dandelion
134,18250039435_7654bc11be_n.jpg,dandelion
135,18304194360_2a4a0be631_m.jpg,dandelion
136,18385846351_3a2bf60427_n.jpg,sunflower
137,18464052396_6327841e65_n.jpg,rose
138,18464065816_88f194a890_n.jpg,daisy
139,184682095_46f8607278.jpg,sunflower
140,18492302751_cf6a5a583e_n.jpg,rose
141,18492322571_3b99e55560_n.jpg,tulip
142,1879567877_8ed2a5faa7_n.jpg,daisy
143,18843967474_9cb552716b.jpg,dandelion
144,19027407015_141c10ddcb_n.jpg,rose
145,19315333834_cfed7ae637_n.jpg,tulip
146,193878348_43571127b9_n.jpg,sunflower
147,19440805164_920b28da61_n.jpg,rose
148,1949195327_75f76c12b1.jpg,rose
149,19506262462_d0945c14a6.jpg,dandelion
150,19593576916_f5a083d7fe_n.jpg,dandelion
151,19595718862_c68896370c_m.jpg,sunflower
152,19722589898_233a0235af_n.jpg,rose
153,19732081840_f573a3827d_n.jpg,rose
154,19756232959_17cde3b9f0_m.jpg,sunflower
155,19868509504_b2fc173274_n.jpg,tulip
156,19915160340_ec904edbdf_n.jpg,sunflower
157,2001380507_19488ff96a_n.jpg,daisy
158,20022771089_3cc7e5086d_m.jpg,sunflower
159,200557983_10a88672fc.jpg,sunflower
160,20183028616_beb937e75c_m.jpg,sunflower
161,20183071136_c297e74fcc_m.jpg,sunflower
162,20282921225_6033da8cd5_n.jpg,tulip
163,20406385204_469f6749e2_n.jpg,sunflower
164,20410697750_c43973d1eb.jpg,sunflower
165,20481273479_d459834a3e_n.jpg,sunflower
166,20580471306_ab5a011b15_n.jpg,sunflower
167,20777358950_c63ea569a1.jpg,rose
168,20851336110_b17107948d_n.jpg,rose
169,20929606590_f92d4e59b7_n.jpg,tulip
170,21046610012_8942d32007_n.jpg,tulip
171,21084139365_f44cd2a685_n.jpg,tulip
172,21346056089_e6f8074e5f_m.jpg,rose
173,21652746_cc379e0eea_m.jpg,daisy
